-4.403619948178061350e+00,-1.534813664042276038e+00
-3.842253534499339374e+00,2.988677936923487266e-01
-4.208312594332259238e+00,-6.066845797987658884e-01
-4.145498824959695128e+00,3.159711562374054594e-01
-4.389961909150479791e+00,-7.068000167724042271e-01
-1.595106195647265079e-01,3.872030030422023650e+00
-2.413823934778789315e+00,1.540179326155935335e+00
-4.742738469612081786e+00,-9.417175779101460975e-01
-9.618217025136650555e-01,2.560654340550422958e+00
-2.185874047833610501e+00,1.788441007891178103e+00
-1.150292074563594946e+00,1.703713389654639698e+00
-4.390020059156455545e+00,-9.976222523935396325e-01
-3.082596072584018909e+00,1.549741201302219373e+00
-3.464851029854321141e+00,9.563098216899756920e-01
-5.402930555625933273e+00,-1.309964159248607984e+00
-1.650948626316711909e+00,2.603347240255799555e+00
-7.383839225065296219e+00,-2.896666086566176190e+00
-3.827640980152208883e+00,1.874478063301987518e-01
-6.612285182182064958e+00,-2.421753953346290622e+00
-4.783355686348507163e+00,-1.140019813932847015e+00
-2.492782828219534341e+00,1.552929853781180647e+00
-5.100570723663255812e+00,-3.641695699652238716e-01
-2.854743566077351691e+00,1.177901011385190877e+00
-1.138403360289357957e+00,2.708573968584192748e+00
-2.673174560455418458e+00,1.231486821163570333e+00
-6.683333339370224557e+00,-2.154325311333273874e+00
-8.145451809069101046e+00,-3.434150111089635971e+00
-4.280847431844091666e+00,-2.952236869775166639e-01
-6.774248526935299219e-01,3.109481037580789753e+00
-7.728312975818215413e+00,-3.988046200705407607e+00
-3.188740163128784388e+00,1.180390378340044677e+00
-4.241848749320465295e+00,-4.693030891045504305e-01
-1.392929593831921276e+00,2.160680631535239371e+00
-6.778845565299491227e+00,-2.442489868078432380e+00
-6.784852441580493387e-01,2.170312791804565933e+00
-6.018233584620380938e+00,-1.239657540286303039e+00
-5.020399508840107661e-01,3.401946700357655118e+00
-3.374564489081971486e-02,3.611530979975585254e+00
-7.022748937272406344e+00,-2.821096550210228315e+00
-6.532585192578713063e+00,-2.590307552413483094e+00
-2.289384604482110230e+00,1.440893772003358109e+00
-6.200046337375816563e+00,-2.456981647465649843e+00
-2.016654789511322043e+00,1.644011289310800983e+00
3.861796057985271702e-01,3.292792905571054973e+00
-6.122594735256442711e+00,-2.169127382992337871e+00
-1.404649733822249003e+00,2.693169304557980759e+00
-6.924507697248030169e+00,-3.083552311416527303e+00
-4.633805650885284955e+00,-6.439724324893996155e-01
-1.215191529582761554e+00,3.263503990248700859e+00
-2.131035110070707450e+00,2.331676936904256259e+00
-6.582314890911219685e+00,-2.356363620805002057e+00
-2.027763226760842308e+00,1.831344540808553134e+00
-8.638473617363677803e+00,-3.856892491533852940e+00
-4.106109749597006697e+00,2.620760281191056862e-01
-1.187606470709544837e+00,2.155183381384444097e+00
-7.500274560432679927e+00,-3.065259275696056385e+00
-6.373854396999618643e+00,-2.159650072665150411e+00
-7.646076430630186493e+00,-3.142889200375751813e+00
-7.019200285865942135e+00,-3.221175491878024211e+00
-6.894534136646679023e+00,-3.415946827265087471e+00
-7.909291031939941874e+00,-2.437643158977805591e+00
-6.639316540634629504e+00,-3.276819463033824320e+00
-2.472977217524316984e+00,1.878410841004861886e+00
-2.129931732624681828e+00,2.254576891504040503e+00
-5.374457220307951921e+00,-1.568279282325905299e+00
-5.276974959616263838e+00,-1.732252006369983555e+00
-8.659336768108547133e+00,-3.625772621984664212e+00
-7.636660366604826500e+00,-3.221704009778664002e+00
-5.701325430144807527e+00,-1.240815969023787879e+00
-7.363440777132547410e+00,-3.896908333591657225e+00
-7.387917483744630864e+00,-3.104855316911724117e+00
-2.750137468996927126e+00,9.193067294974364145e-01
-4.808442318986996256e+00,-1.040317524633616486e+00
-3.034045283833365358e-01,3.447145145396213195e+00
-4.439961719478687563e+00,3.068781268980327326e-01
-6.401253704474506812e+00,-2.285652031728691469e+00
-5.801707193394587847e+00,-1.686434404904308515e+00
-4.519229173087408569e+00,-9.136788309037848776e-01
-5.318718711959942169e+00,-1.222683404991281364e+00
-6.689975163708759887e+00,-2.822498698799053685e+00
-9.511909779068485893e-01,2.264689939532522622e+00
-4.887686987345106204e-01,3.477930508581043689e+00
-2.190324990724245691e+00,1.763151659719198960e+00
-7.471226964043585994e+00,-3.633591431790505588e+00
-5.009200068954442919e+00,-8.648989985709292228e-01
-2.081146726504072397e+00,1.604301119547294263e+00
-6.131011971819974704e+00,-1.739709284584491478e+00
-4.767238225464056178e+00,-1.077240235007339564e-01
-4.015007202931075270e+00,7.751265700671305936e-01
-4.308597791253420795e+00,-5.890839314846880725e-01
-7.983529840426426105e+00,-3.879708303308779804e+00
-6.134269604986881674e+00,-2.348107295635022851e+00
-8.338022166838728211e+00,-3.765825754650326651e+00
-5.183830645294841943e+00,-1.899139216202788027e+00
-4.116599260783371683e+00,-6.045747777924530553e-01
-7.554379620558065334e+00,-3.555719992599195578e+00
-1.421246679077139863e+00,1.918520655632659278e+00
-5.398481025402726452e+00,-9.324474009417906828e-01
-6.339907873852411058e+00,-2.283221431101470245e+00
-7.510526249373029373e+00,-3.928053004185875885e+00
-7.847310046445074683e+00,-3.619031244976476103e+00
-7.261138550868437846e+00,-3.776369606260141509e+00
-6.512866631096544623e+00,-2.456938980179890208e+00
-3.508833485217861536e-01,3.898317592060585923e+00
-3.993367288067676935e+00,5.920093622235240716e-01
-2.851452143716354026e+00,1.657708094520263131e+00
-3.598306453033733643e+00,1.779864433910605115e-01
-5.352446846167802086e+00,-4.517579376314309059e-01
-1.929544976857845651e+00,1.359220333576487860e+00
-1.436473724753309700e+00,9.501649197763706312e-01
-6.293960230334394446e+00,-1.685669512403121573e+00
-5.634557623224952572e+00,-1.403069761575509666e+00
-3.556995064797860095e+00,5.075229918100783166e-01
-5.375940380206275293e+00,-1.549884519047388665e-01
-3.285708888923588145e+00,1.261758449350072198e+00
-1.927314359470646776e+00,1.918381507515110940e+00
-7.023953117737074869e+00,-3.530359068871810280e+00
-7.290930814368363766e-01,3.305797952275619345e+00
-1.255305466016966243e+00,2.240639110406273282e+00
-9.823466825403606162e-01,3.203487824153148367e+00
-4.753073625066326358e+00,-6.141468820975335419e-01
-5.223778107686134931e+00,-1.103050064073510583e+00
-4.697324766044749467e+00,-6.155140131178535867e-01
-1.029555840642741860e+00,3.526367814861967709e+00
-5.771517164363281438e+00,-2.950977903592968410e+00
-5.226228690777531050e+00,-1.868315010472596072e+00
-7.443636847900398479e+00,-3.484052945930760536e+00
-4.355917876850170067e+00,1.559261609627888845e-01
-5.566408495339366880e+00,-1.466045345562815072e+00
-4.296193861356437438e+00,7.310701141603637154e-02
-5.624284301302187039e+00,-1.232116796623403232e+00
-6.475504711730655671e+00,-2.156846678711204390e+00
-5.034270076579529629e+00,-7.735336672711463635e-01
-6.145389797072538407e+00,-1.345146472217902733e+00
-8.047362091728514244e+00,-3.996920509949115186e+00
-8.037648606945330343e+00,-3.284924167471950263e+00
3.644316501077047299e-01,3.833120650201609081e+00
-6.186834915570460502e-02,3.293630390229748350e+00
-1.087504732659596129e+00,3.330760066957832777e+00
-5.611261397528390482e+00,-1.605073407916903783e+00
-5.441993987823786405e+00,-1.313493020832791736e+00
-3.583740083508772045e+00,3.893244026284898851e-01
-5.878388859044832770e+00,-2.111894047465571411e+00
-5.292566051355663603e+00,-1.233656099221423830e+00
-4.922015845309566928e-01,3.524062274151736673e+00
-2.154308792324599597e+00,2.005589483740002343e+00
-5.439011623525038530e+00,-2.556947222195182334e+00
-4.595506722550313783e-01,3.680340940826202889e+00
-8.593200031004788464e-01,2.410075005496134182e+00
-3.235797378992739226e+00,1.246623899788971812e+00
-2.000339958097295145e+00,2.022511730044388223e+00
-6.964746049290016394e+00,-2.419243402862716330e+00
-5.387977201611533928e+00,-1.800391967922435832e+00
-1.595438404140879562e+00,3.131440226457182341e+00
-6.326878728464977453e-01,3.547799888757817932e+00
-6.571793827628860996e+00,-2.112719419379672559e+00
-4.220958716046940840e-01,3.497155464304977812e+00
-5.655028629448319855e+00,-9.238188612160094237e-01
-2.984593772574630766e+00,9.255524483490518151e-01
-5.744943091272008751e+00,-1.623827124501747932e+00
1.662148250193085097e-01,3.861649361252930568e+00
-2.163865462546385121e+00,2.448019497776295239e+00
-3.454767866748210459e+00,1.123810726758760481e+00
-2.853613624897838541e+00,7.962115576850701260e-01
-5.693674999447080332e-01,3.769339736938036367e+00
-4.039420431367330089e+00,-1.925467677157177704e-01
-2.374649784535337371e+00,2.266253460967024402e+00
-3.169393935268841833e+00,1.140961519728380225e+00
-1.136879270814484588e+00,2.252809183699029383e+00
1.787817973868810473e-01,3.263605009103080157e+00
-5.934543469386944992e+00,-2.130121758984366842e+00
-5.985178189930075998e-01,3.417274841232031513e+00
-7.249075198977197765e+00,-3.029552295612815804e+00
-4.542910853802939464e+00,-1.425382862194177314e+00
-8.592211272309789649e+00,-3.991831886209724622e+00
-1.688660058824422938e+00,1.671865480270415816e+00
-6.600542722260693829e-01,3.512794751448764075e+00
-6.572710440375955976e+00,-2.731437858705614730e+00
-2.372984833517964187e+00,1.983496937897743173e+00
-4.191137076110611481e+00,1.069820202099531770e+00
-7.252950966984911929e+00,-3.494380158520388413e+00
-8.155431061720490593e-01,2.829302891655636643e+00
-1.993523612761651354e+00,1.617454379312032842e+00
-3.439406940512257371e+00,6.315949725151739358e-01
-2.106708144940428795e+00,2.658775592718089165e+00
-6.056619449589790705e+00,-1.312216014749294501e+00
-3.091725845128457717e+00,9.360431445973009801e-01
-1.957339519713269027e+00,2.313653834636951068e+00
-4.744355912378340534e+00,-1.621825124157403764e+00
-6.307443723051019191e+00,-1.812367429738051428e+00
-2.951757502327227112e+00,1.008842549753296680e+00
-6.126284139961027719e+00,-2.432198330040164613e+00
